!
! CLASS1MASTER.DAT file.
!
! 14-May-2014 RDMD V4.20.11 FID Correction Build 2
!
! Produced by thomas.wright at 17:10:15 on 14/05/2014.
! Using Master FID list software version 6.30 (19 Jun 13)
!
! Copyright Thomson Reuters PLC 2010
!
! This document contains information proprietary to Thomson
! Reuters, designed to transport data within Thomson
! Reuters Networks.
!
! This document may not be reproduced, disclosed or used in
! whole or part without the express written permission of
! Thomson Reuters. Thomson Reuters may update or remove this
! document at any time without notice.
!
!tag Filename  CLASS1MASTER.DAT
!tag Desc      IDN Marketstream field set
!tag Version   4.20.11
!tag Build     002
!tag Date      14-May-2014
!
! ACRONYM        FID    RIPFID       TEF       DIF    FLDLEN
! -------        ---    ------       ---       ---    ------
!
SEC_ACT_2        276 SEC_ACT_3   NUMERIC   NUMERAL         5
SEC_ACT_3        277 SEC_ACT_4   NUMERIC   NUMERAL         5
SEC_ACT_4        278 SEC_ACT_5   NUMERIC   NUMERAL         5
SEC_ACT_5        279 SEC_ACT_6   NUMERIC   NUMERAL         5
!
! The activity type may involve one or two fields. In the 
! latter case these field holds the second half of the most 
! recent activity. SEC_ACT_n is associated with PRIMACT_n.
!
SC_ACT_TP1       280SC_ACT_TP2      FULL        ET         1
SC_ACT_TP2       281SC_ACT_TP3      FULL        ET         1
SC_ACT_TP3       282SC_ACT_TP4      FULL        ET         1
SC_ACT_TP4       283SC_ACT_TP5      FULL        ET         1
SC_ACT_TP5       284SC_ACT_TP6      FULL        ET         1
!
! Indicates the nature of the activity in associated 
! secondary activity fields SEC_ACT_1 to SEC_ACT_5
!
OPEN_TIME        285      NULL      FULL      TIME         2
!
! Time at which the opening value held in the fields 
! OPEN_PRC/ OPEN_PRC2 was set.
!
HIGH_TIME        286HIGH_TIME2      FULL      TIME         2
!
! Time at which the high value held in the fields HIGH_1/ 
! SEC_HIGH was set.
!
LOW_TIME         287 LOW_TIME2      FULL      TIME         2
!
! Time at which the low value held in the fields LOW_1/ 
! SEC_LOW was set.
!
SETTLEDATE       288      NULL      FULL      DATE         4
!
! The date of the settlement price held in the SETTLE field.
!
ASK_VOLUME       289      NULL   NUMERIC   VOLUMES         5
!
! The volume of stock available to be sold at the current 
! price held in the TRDPRC_1 field. Originally but no 
! longer  required for the Taiwan SE.
!
NO_BIDMMKR       291      NULL   NUMERIC   NUMERAL         5
!
! The number of market-makers currently at the best bid for 
! a particular equity.  Alternatively, used illogically as 
! the number of orders at the best bid.
!
NO_ASKMMKR       292      NULL   NUMERIC   NUMERAL         5
!
! The number of market-makers currently at the best bid for 
! a particular equity.  Alternatively, used illogically as 
! the number of orders at the best ask.
!
BID_MMID1        293      NULL      FULL       BCS         4
BID_MMID2        294      NULL      FULL       BCS         4
BID_MMID3        295      NULL      FULL       BCS         4
!
! The ID of the Market Participant at the best bid price
!
ASK_MMID1        296      NULL      FULL       BCS         4
ASK_MMID2        297      NULL      FULL       BCS         4
ASK_MMID3        298      NULL      FULL       BCS         4
!
! The ID of the Market Participant at the best ask price
!
P_BUY_Q          299      NULL   NUMERIC   VOLUMES         5
S_BUY_Q          300      NULL   NUMERIC   VOLUMES         5
!
! The primary and secondary buy-queue length; number of 
! orders at the best and second best bid price. 
!
P_ASK_Q          301      NULL   NUMERIC   VOLUMES         5
S_ASK_Q          302      NULL   NUMERIC   VOLUMES         5
!
! The primary and secondary ask-queue length; number of 
! orders at the best and second best ask price. 
!
SESSION1         303      NULL   NUMERIC   NUMERAL         5
SESSION2         304      NULL   NUMERIC   NUMERAL         5
SESSION3         305      NULL   NUMERIC   NUMERAL         5
SESSION4         306      NULL   NUMERIC   NUMERAL         5
SESSION5         307      NULL   NUMERIC   NUMERAL         5
SESSION6         308      NULL   NUMERIC   NUMERAL         5
!
! First to sixth session prices. For the Tokyo Commodity 
! Exchange for Industry the first morning session price. 
! Cleared during the pre-market clear.
!
SESS1_FLAG       309      NULL      FULL       BCS         1
SESS2_FLAG       310      NULL      FULL       BCS         1
SESS3_FLAG       311      NULL      FULL       BCS         1
SESS4_FLAG       312      NULL      FULL       BCS         1
SESS5_FLAG       313      NULL      FULL       BCS         1
SESS6_FLAG       314      NULL      FULL       BCS         1
!
! For session trading instruments such as TCEI futures six 
! session flags associated with a single session price as 
! defined above in the fields SESSION1 through SESSION6.
!
ROW80_1          315      NULL CMPOFFSET       BCS        80
ROW80_2          316      NULL CMPOFFSET       BCS        80
ROW80_3          317      NULL CMPOFFSET       BCS        80
ROW80_4          318      NULL CMPOFFSET       BCS        80
ROW80_5          319      NULL CMPOFFSET       BCS        80
ROW80_6          320      NULL CMPOFFSET       BCS        80
ROW80_7          321      NULL CMPOFFSET       BCS        80
ROW80_8          322      NULL CMPOFFSET       BCS        80
ROW80_9          323      NULL CMPOFFSET       BCS        80
ROW80_10         324      NULL CMPOFFSET       BCS        80
ROW80_11         325      NULL CMPOFFSET       BCS        80
ROW80_12         326      NULL CMPOFFSET       BCS        80
ROW80_13         327      NULL CMPOFFSET       BCS        80
ROW80_14         328      NULL CMPOFFSET       BCS        80
ROW80_15         329      NULL CMPOFFSET       BCS        80
ROW80_16         330      NULL CMPOFFSET       BCS        80
ROW80_17         331      NULL CMPOFFSET       BCS        80
ROW80_18         332      NULL CMPOFFSET       BCS        80
ROW80_19         333      NULL CMPOFFSET       BCS        80
ROW80_20         334      NULL CMPOFFSET       BCS        80
ROW80_21         335      NULL CMPOFFSET       BCS        80
ROW80_22         336      NULL CMPOFFSET       BCS        80
ROW80_23         337      NULL CMPOFFSET       BCS        80
ROW80_24         338      NULL CMPOFFSET       BCS        80
ROW80_25         339      NULL CMPOFFSET       BCS        80
!
! Eighty character text fields corresponding to a row of 
! data in a page-style record.
!
OPTION_XID       340      NULL      FULL       BCS         6
!
! An ASCII string in an equity record that identifies up to 
! six exchanges where options on that equity are traded.  
! Deprecated in favor of  DOM_OPT_ID #4739.
!
OPEN_TONE        343      NULL      FULL       BCS         1
!
! Open price qualifier associated with the OPEN_PRC field 
!
TRADE_TONE       344      NULL      FULL       BCS         1
!
! Trade price qualifier associated with the TRDPRC_1 field.
!
BID_TONE         345      NULL      FULL       BCS         1
!
! Bid price qualifier
!
ASK_TONE         346      NULL      FULL       BCS         1
!
! Ask price qualifier
!
CLOSE_TONE       347      NULL      FULL       BCS         1
!
! Closing price qualifier associated with the FID, OFF_CLOSE
!
STOP_HIGH        348      NULL      FULL       BCS         1
!
! Flag indicating that trading has occurred at the upper 
! limit permissible supplied for Japanese instruments. This 
! is cleared during the pre-market clear.
!
STOP_LOW         349      NULL      FULL       BCS         1
!
! Flag indicating that trading has occurred at the lower 
! permissible limit supplied for Japanese instruments. This 
! is cleared during the pre-market clear.
!
YRHIGHDAT        350      NULL      FULL      DATE         4
!
! Date on which the year high as held in the YRHIGH or 
! LOCHIGH field was set.
!
YRLOWDAT         351      NULL      FULL      DATE         4
!
! Date on which the year low as held in the YRLOW or LOCLOW 
! field was set.
!
DOM_EX_MKR       352      NULL      FULL       BCS         1
!
! Security marker for a foreign company trading on a 
! Japanese stock exchange indicating the status of the 
! company on its own domestic market.
!
DOM_STATUS       353      NULL      FULL       BCS         1
!
! Market status of the domestic market of a foreign company 
! trading on a Japanese stock exchange.
!
PBR              354      NULL   NUMERIC   NUMERAL         5
!
! For Japanese equities the price to book ratio.
!
VOL_FLAG         355      NULL      FULL       BCS         1
!
! Trading volume qualifier associated with the ACVOL_1 
! field.
!
RT_YIELD_1       356RT_YIELD_2   NUMERIC   NUMERAL         5
RT_YIELD_2       357RT_YIELD_3   NUMERIC   NUMERAL         5
RT_YIELD_3       358RT_YIELD_4   NUMERIC   NUMERAL         5
RT_YIELD_4       359RT_YIELD_5   NUMERIC   NUMERAL         5
RT_YIELD_5       360      NULL   NUMERIC   NUMERAL         5
!
! The five most recent yields received for Japanese bonds 
! and futures and money market instruments.
!
YLD_NETCHG       361      NULL   NUMERIC   NUMERAL         5
!
! The net change of the current real-time yield from the 
! historic closing yield. This field is cleared during the 
! pre-market clear.
!
BID_YIELD        362      NULL   NUMERIC   NUMERAL         5
!
! The bid yield for Japanese instruments cleared during the 
! pre-market clear.
!
ASK_YIELD        363      NULL   NUMERIC   NUMERAL         5
!
! The ask yield for Japanese instruments cleared during the 
! pre-market clear.
!
OPEN_YLD         364      NULL   NUMERIC   NUMERAL         5
!
! The opening yield of the day for Japanese instruments 
! cleared during the pre-market clear.
!
HIGH_YLD         365      NULL   NUMERIC   NUMERAL         5
!
! The day's highest yield as held in the RT_YIELD_1 field. 
! This is cleared during the pre-market clear.
!
LOW_YLD          366      NULL   NUMERIC   NUMERAL         5
!
! The day's lowest yield as held in the RT_YIELD_1 field. 
! This is cleared during the pre-market clear.
!
HST_CLSYLD       367      NULL   NUMERIC   NUMERAL         5
!
! The historic closing yield i.e. the last non-zero closing 
! yield derived once daily outside market hours from the 
! RT_YIELD_1 field.
!
OPINT_2          368      NULL   NUMERIC   VOLUMES         5
!
! Previous day's open interest. This is derived once daily 
! from the OPINT_1 field.
!
OPINT_DATE       369      NULL      FULL      DATE         4
!
! The date of the open interest value held in the OPINT_1 
! field. This is derived once daily.
!
ISS_AMOUNT       370      NULL   NUMERIC   NUMERAL         5
!
! The total number of debt instruments issued under a 
! single issue.
!
YLD_TICK         371      NULL    NIBBLE        ET         1
!
! The yield tick - the direction of latest yield from the 
! previous yield. The field is derived from RT_YIELD_1 and 
! RT_YIELD_2 if the latter is non-zero  or from RT_YIELD_1 
! and HST_CLSYLD otherwise. If HST_CLSYLD is zero then the 
! field is not calculated.
!
IRGPRC           372      NULL   NUMERIC   NUMERAL         5
!
! A cancelled, inserted, retransmitted or irregular price.  
! Strategically to be used for "last Ineligble" trades only.
!
IRGVOL           373      NULL   NUMERIC   VOLUMES         5
!
! The volume associated with the price held in the field 
! IRGPRC (FID 372).
!
IRGCOND          374      NULL      FULL        ET         2
!
! An indicator of the type of price held in the field 
! IRGPRC (FID 372).
!
TIMCOR           375      NULL      FULL  TIMESECS         3
!
! The time of a price correction - the time of update to 
! either the IRGPRC (FID 372) or INSPRC (FID 376) fields.
!
INSPRC           376      NULL   NUMERIC   NUMERAL         5
!
! When an exchange sends a correction report with details 
! of both the cancelled and corrected price this field 
! holds the inserted/corrected price.
!
INSVOL           377      NULL   NUMERIC   VOLUMES         5
!
! The volume associated with the price held in the field 
! INSPRC (FID 376).
!
INSCOND          378      NULL      FULL        ET         2
!
! An indication of the type of price held in the field 
! INSPRC (FID 376).
!
SALTIM           379  SALTIM_2      FULL  TIMESECS         3
!
! Time of the last trade with precision in seconds - the 
! time of the last update to the field TRDPRC_1 (FID 6).
!
TNOVER_SC        380      NULL      FULL        ET         1
!
! The scaling factor for the TURNOVER field FID 100.
!
PARITY99         381      NULL   NUMERIC   NUMERAL         5
!
! For Japanese convertible bond indices  parity greater 
! than or equal to 100.
!
PARITY100        382      NULL   NUMERIC   NUMERAL         5
!
! For Japanese convertible bond indices  parity less than 
! 100.
!
HST_VOL          383      NULL   NUMERIC   VOLUMES         5
!
! The previous day's accumulated volume.
!
SESS_HIFLG       384      NULL      FULL        ET         1
!
! For session trading instruments  an indication of during 
! which session the daily high price was made.
